astor==0.8.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
dunamai==1.25.0; python_version >= '3.5'
ecs-logging==2.2.0; python_version >= '3.6'
elastic-apm==6.24.1; python_version >= '3.6' and python_version < '4'
elastic-enterprise-search==8.18.0; python_version >= '3.6'
elastic-transport==8.17.1; python_version >= '3.8'
elasticsearch[async]==8.19.2; python_version >= '3.8'
emoji==2.15.0; python_version >= '3.8'
frozenlist==1.8.0; python_version >= '3.9'
funcparserlib==1.0.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
get-version==3.5.5; python_version >= '3.9'
hangman-solver-rs==0.6.9; python_version >= '3.12'
hiredis==3.3.0; python_version >= '3.8'
hsluv==5.0.4; python_version >= '3.7'
html2text==2025.4.15; python_version >= '3.9'
hy==1.1.0; python_version < '3.15' and python_version >= '3.9'
hyrule==1.0.1
jsonpickle==4.1.1; python_version >= '3.8'
lxml==6.0.2; python_version >= '3.8'
multidict==6.7.0; python_version >= '3.9'
openmoji-dist==16.0.0
orjson==3.11.5; python_version >= '3.9'
pillow==12.0.0; python_version >= '3.10'
pillow-jxl-plugin==1.3.7; python_version >= '3.9'
propcache==0.4.1; python_version >= '3.9'
pycares==4.11.0; python_version >= '3.9'
pycryptodome==3.23.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
pycurl==7.45.2; python_version >= '3.5'
pyjwt==2.10.1; python_version >= '3.9'
pysocks==1.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-geoip-geolite2-yplan==2019.1224
python-geoip-yplan==1.2
qoi-rs[pillow]==4.0.1; python_version >= '3.12'
rapidfuzz==3.14.3; python_version >= '3.10'
redis[hiredis]==5.3.1; python_version >= '3.8'
regex==2025.9.1; python_version >= '3.9'
setproctitle==1.3.7; python_version >= '3.8'
typed-stream==0.155.0; python_version >= '3.10'
tzdata==2025.3; python_version >= '2'
ultradict==0.0.6; python_version >= '3.8'
uvloop==0.22.1; python_full_version >= '3.8.1'
webcolors==25.10.0; python_version >= '3.10'
wrapt==2.0.1; python_version >= '3.8'
yarl==1.22.0; python_version >= '3.9'
